-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-4.098913689257618898e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-4.468673981409233137e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-8.535986940266582224e-03,-4.098913689257618898e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-4.856938105521421342e-03,-3.729153397106005352e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.957313344450206660e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-4.098913689257618898e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.729153397106005352e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.250112228499550129e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-2.325218227924722922e-02,-3.729153397106005352e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-4.098913689257618898e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-4.856938105521421342e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.957313344450206660e-02,-3.729153397106005352e-02
-1.957313344450206660e-02,-4.098913689257618898e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-4.098913689257618898e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.729153397106005352e-02
-1.221503577501174484e-02,-4.098913689257618898e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-4.856938105521421342e-03,-4.098913689257618898e-02
-8.535986940266582224e-03,-4.098913689257618898e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.250112228499550129e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.729153397106005352e-02
-8.535986940266582224e-03,-4.098913689257618898e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-4.098913689257618898e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-4.856938105521421342e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.250112228499550129e-02
-1.221503577501174484e-02,-2.250112228499550129e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-4.856938105521421342e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-4.856938105521421342e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.250112228499550129e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.250112228499550129e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-4.098913689257618898e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-4.856938105521421342e-03,-3.359393104954391807e-02
-4.856938105521421342e-03,-2.989632812802777567e-02
-4.856938105521421342e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.729153397106005352e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.177889270776259593e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-4.098913689257618898e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.250112228499550129e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.250112228499550129e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-4.856938105521421342e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-4.856938105521421342e-03,-2.619872520651164022e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-2.619872520651164022e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-3.359393104954391807e-02
-8.535986940266582224e-03,-3.729153397106005352e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.250112228499550129e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.619872520651164022e-02
-1.957313344450206660e-02,-2.619872520651164022e-02
-1.957313344450206660e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.589408460975690746e-02,-2.619872520651164022e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.729153397106005352e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-2.989632812802777567e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-8.535986940266582224e-03,-2.619872520651164022e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-8.535986940266582224e-03,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
-1.589408460975690746e-02,-3.359393104954391807e-02
-1.957313344450206660e-02,-3.359393104954391807e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-2.989632812802777567e-02
-1.221503577501174484e-02,-3.359393104954391807e-02
